0.07461295788958755,0.45182235872047705
0.6202671463145547,-0.6857697365747982
0.9930589546539265,-0.043598050517737005
0.6511878195618006,-0.8133812343883227
0.9625588305935268,-0.23308591767457748
0.241051357844296,0.9984197361412733
0.874336809632544,-0.7100471109283901
0.7017075965829057,-0.9543172013551614
0.21876311832086104,0.9808013573603072
0.8618574188503001,-0.7630218789792121
0.5920395465638386,-0.5466024374825365
0.22851949978870378,0.9909059116381205
0.7942478372291959,-0.9616014626209997
0.09399492402306919,0.5568491257577292
0.44340661410206084,0.3481404514093407
0.9487710140083866,-0.31635171608321694
0.8140794072560348,-0.9200364645755547
0.2625771063472674,0.9968792053888975
0.7079093836789817,-0.9652329698726365
0.2215698214152938,0.9840876702946268
0.501245253859262,-0.007824080923219005
0.5688038585541741,-0.4189670321851097
0.505380106350053,-0.03379776738984873
0.817279825126142,-0.9119716931061028
0.4165788550874291,0.5004777416322699
0.7910910907213882,-0.9668555139415022
0.14595939799531454,0.7938352837634712
0.5884783872374241,-0.5277301692067031
0.7870167414232379,-0.973074271058169
0.17811502929351197,0.8997209422092937
0.9462544680925722,-0.33131140030964085
0.8793431107197629,-0.6875499805596983
0.16965071615455662,0.8752473066998347
0.36101856734420057,0.7664180750732154
0.49074135609337854,0.05814096907668268
0.48418158389140387,0.09922648505021946
0.769023067489598,-0.9928653325190018
0.3642928421944752,0.7530419988232789
0.28999066868925805,0.9685977402401191
0.3123211622472678,0.9243089593348695
0.3123781993158279,0.9241721281376503
0.8680775327295918,-0.7371840397879761
0.2793866410080673,0.9830020935564167
0.29114966601260894,0.9667614791171919
0.5676028273462564,-0.41210311508657244
0.054344563957452796,0.33486029898919134
0.29148805593384486,0.9662156761754752
0.24098584051859462,0.9983965178933528
0.22105532719360288,0.9835081383133187
0.6404852409451014,-0.7724530743250685
0.4465566013703678,0.32951966158412327
0.0764158684222489,0.46189897037683014
0.10184331094107035,0.5971155456035593
0.5889899499278323,-0.5304576553832853
0.060058214038226976,0.3684646120156012
0.8636399474593133,-0.7557348281241021
0.0872780003618443,0.5213087389951009
0.4120371249626906,0.5249761101323723
0.8461708375128423,-0.8229232146924859
0.17005969430547552,0.8764873099362817
0.8931699305522454,-0.621952062962541
0.6821815786119019,-0.9105781360826058
0.34449894749847787,0.8288460267775548
0.10106602771090467,0.5931908626594011
0.40717598831170787,0.5507232370091797
0.7963235562731077,-0.9579403747534043
0.5747146251304653,-0.4523921397907733
0.38606293355080057,0.6562874559633254
